Timestamp,Ticker,Signal,Price,Quantity,PnL,RSI,DMA_20,DMA_50,MACD,Volume_Ratio
2025-03-14 00:00:00-04:00,AAPL,BUY,213.21041870117188,469.0,0,29.33178288920473,235.2679817199707,,-4.576449203887876,1.177330113745873
2025-03-11 00:00:00-04:00,MSFT,BUY,379.7528381347656,263.0,0,30.7544323594484,399.43416900634764,,-6.400093431520645,1.2293474627778862
2025-03-12 00:00:00-04:00,GOOG,BUY,168.79710388183594,592.0,0,34.82579389297611,176.9156921386719,,-4.596699272305415,0.9733297723090542
2025-03-11 00:00:00-04:00,AMZN,BUY,196.58999633789062,508.0,0,23.657226016221713,214.13099975585936,,-8.631760084617156,1.2379421737830765
2025-03-11 00:00:00-04:00,TSLA,BUY,230.5800018310547,433.0,0,21.893937964113903,304.8680000305176,,-27.791722435846737,1.7068600302049202
2025-03-14 00:00:00,AAPL,BUY,213.21041870117188,469.0,0,29.33178288920473,235.2679817199707,,-4.576449203887876,1.177330113745873
2025-08-08 00:00:00,AAPL,SELL,229.35000610351562,469.0,7569.466491699219,73.66571962690965,211.54900054931642,206.66800048828125,2.4355994129993235,1.8818945684127313
2025-03-11 00:00:00,MSFT,BUY,379.7528381347656,263.0,0,30.754425004255538,399.4341766357422,,-6.400100542598409,1.2293474627778862
2025-05-02 00:00:00,MSFT,SELL,434.48236083984375,263.0,14393.864471435547,72.28704047199972,382.6026016235352,386.1620648193359,7.793608199187588,1.048203190031004
2025-03-12 00:00:00,GOOG,BUY,168.79710388183594,592.0,0,34.82577396548649,176.9156921386719,,-4.59669876666274,0.9733297723090542
2025-07-21 00:00:00,GOOG,SELL,191.14999389648438,592.0,13232.910888671875,72.67426059192526,178.72050018310546,173.53546997070313,3.859109103062565,0.8990394875711846
2025-03-11 00:00:00,AMZN,BUY,196.58999633789062,508.0,0,23.657226016221713,214.13099975585936,,-8.631760084617156,1.2379421737830765
2025-08-08 00:00:00,AMZN,SELL,222.69000244140625,508.0,13258.803100585938,50.23958909155687,225.5175003051758,219.1574008178711,0.3456212605602502,0.7041874324720238
2025-03-11 00:00:00,TSLA,BUY,230.5800018310547,433.0,0,21.893937964113903,304.8680000305176,,-27.791722435846737,1.7068600302049202
2025-05-13 00:00:00,TSLA,SELL,334.07000732421875,433.0,44811.17237854004,70.3648388413551,274.6430030822754,262.4504019165039,12.997590413089142,1.227093484180231
2025-03-14 00:00:00,AAPL,BUY,213.21041870117188,469.0,0,29.33178288920473,235.2679817199707,,-4.576449203887876,1.177330113745873
2025-08-08 00:00:00,AAPL,SELL,229.35000610351562,469.0,7569.466491699219,73.66571962690965,211.54900054931642,206.66800048828125,2.4355994129993235,1.8818945684127313
2025-03-11 00:00:00,MSFT,BUY,379.7528381347656,263.0,0,30.7544323594484,399.43416900634764,,-6.400093431520645,1.2293474627778862
2025-05-02 00:00:00,MSFT,SELL,434.48236083984375,263.0,14393.864471435547,72.28704089188832,382.6026016235352,386.1620648193359,7.79360875798352,1.048203190031004
2025-03-12 00:00:00,GOOG,BUY,168.79710388183594,592.0,0,34.82577396548649,176.9156921386719,,-4.59669876666274,0.9733297723090542
2025-07-21 00:00:00,GOOG,SELL,191.14999389648438,592.0,13232.910888671875,72.67426059192526,178.72050018310546,173.53546997070313,3.859109103062565,0.8990394875711846
2025-03-11 00:00:00,AMZN,BUY,196.58999633789062,508.0,0,23.657226016221713,214.13099975585936,,-8.631760084617156,1.2379421737830765
2025-08-08 00:00:00,AMZN,SELL,222.69000244140625,508.0,13258.803100585938,50.23958909155687,225.5175003051758,219.1574008178711,0.3456212605602502,0.7041874324720238
2025-03-11 00:00:00,TSLA,BUY,230.5800018310547,433.0,0,21.893937964113903,304.8680000305176,,-27.791722435846737,1.7068600302049202
2025-05-13 00:00:00,TSLA,SELL,334.07000732421875,433.0,44811.17237854004,70.3648388413551,274.6430030822754,262.4504019165039,12.997590413089142,1.227093484180231
2024-10-08 00:00:00,RELIANCE.NS,BUY,1397.3499755859375,71.0,0,35.692523228165726,1461.5974975585937,,-19.536019697420443,0.9743931838032147
2025-04-28 00:00:00,RELIANCE.NS,SELL,1368.800048828125,71.0,-2027.0447998046875,73.0726316088034,1257.3549865722657,1241.3369970703125,21.21106221356581,2.198305671472817
2025-07-23 00:00:00,RELIANCE.NS,BUY,1424.5999755859375,68.0,0,36.52759545503447,1494.3600036621094,1458.8980078125,-5.666633930210537,0.789753493207021
2025-08-08 00:00:00,RELIANCE.NS,SELL,1367.800048828125,68.0,-3862.39501953125,33.03199329192449,1420.9799926757812,1450.8300024414064,-22.882657743022037,0.791778788956188
2024-09-24 00:00:00,TCS.NS,BUY,4199.0751953125,23.0,0,33.31040656053992,4373.7657470703125,,-18.80604128297182,1.4288657517735313
2025-08-08 00:00:00,TCS.NS,SELL,3036.39990234375,23.0,-26741.53173828125,30.8759722341822,3117.435009765625,3291.776728515625,-79.31674167054143,0.9656728565828062
2025-01-07 00:00:00,HDFCBANK.NS,BUY,1694.755859375,59.0,0,33.74291183161115,1781.6400390625,1761.3858569335937,-15.641277144180322,0.8085788130437197
2025-03-24 00:00:00,HDFCBANK.NS,SELL,1780.41357421875,59.0,5053.80517578125,71.93892590809993,1694.449237060547,1677.3216650390625,16.7550937193746,0.8037828292782797
2024-10-18 00:00:00,INFY.NS,BUY,1832.6539306640625,54.0,0,43.983000668203026,1870.5969787597655,1853.903583984375,9.544873393456328,1.505753262217499
2025-08-08 00:00:00,INFY.NS,SELL,1423.0999755859375,54.0,-22115.91357421875,22.48584223438489,1524.804998779297,1572.0760034179686,-40.962172332576756,1.2188641400938478
2025-01-14 00:00:00,ICICIBANK.NS,BUY,1240.300048828125,80.0,0,35.76794167033641,1281.3575134277344,1290.0469995117187,-15.132093627417134,0.9419102403636516
2025-03-19 00:00:00,ICICIBANK.NS,SELL,1313.0999755859375,80.0,5823.994140625,73.73910123101294,1236.3449951171874,1241.2439965820313,7.596548491874046,1.1532869306523335
2024-10-11 00:00:00,HINDUNILVR.NS,BUY,2733.48095703125,36.0,0,39.213569582566734,2843.399279785156,,-16.051860823959487,0.40873274719427083
2025-04-17 00:00:00,HINDUNILVR.NS,SELL,2350.283935546875,36.0,-13795.0927734375,70.40034735552818,2249.127783203125,2253.334541015625,29.25039220823419,0.9456425014791913
2024-09-09 00:00:00,SBIN.NS,BUY,768.8125610351562,130.0,0,33.13674567748161,795.5188201904297,,-2.4631058784804054,1.5949239654416012
2025-03-24 00:00:00,SBIN.NS,SELL,765.4304809570312,130.0,-439.67041015625,70.42655736969981,712.351284790039,725.3394958496094,4.503499623529251,1.4292356191164541
2024-11-01 00:00:00,BHARTIARTL.NS,BUY,1603.048583984375,62.0,0,37.033533695128654,1660.9545776367188,1633.056806640625,-7.095205286704413,0.07199079508336884
2025-04-17 00:00:00,BHARTIARTL.NS,SELL,1873.438232421875,62.0,16764.158203125,74.78780468976944,1721.1711975097655,1668.6363793945313,40.45680696089312,1.489109862609793
2024-10-10 00:00:00,ITC.NS,BUY,475.6402587890625,210.0,0,35.40756519110862,494.43920745849607,,-1.7111552880565455,0.9975492833731293
2025-08-08 00:00:00,ITC.NS,SELL,414.5,210.0,-12839.454345703125,49.021406908510905,415.43250427246096,416.79200134277346,-1.128037686989444,0.9928769917900874
2024-10-08 00:00:00,LT.NS,BUY,3499.760009765625,28.0,0,39.88261328505806,3621.0265869140626,,-25.492126025101243,0.8878414631402748
2024-12-09 00:00:00,LT.NS,SELL,3910.826416015625,28.0,11509.859375,72.01074710834001,3644.086572265625,3560.9930224609375,79.71489309969138,1.683605381035889
2025-01-10 00:00:00,LT.NS,BUY,3503.475341796875,31.0,0,38.42024339896882,3632.5541137695313,3639.8168798828124,-38.365773459075626,1.1359761641261488
2025-05-12 00:00:00,LT.NS,SELL,3554.0537109375,31.0,1567.929443359375,71.235769907948,3268.5563720703126,3262.605869140625,38.682640668096155,1.2491159128230613
2025-07-16 00:00:00,LT.NS,BUY,3503.800048828125,32.0,0,37.861915812101124,3595.875,3590.99302734375,-20.590017041453848,0.810692045781279
2025-08-08 00:00:00,LT.NS,SELL,3607.60009765625,32.0,3321.6015625,54.0177114903908,3538.660021972656,3590.00201171875,19.51682724373177,0.7220971112000291
2024-10-23 00:00:00,KOTAKBANK.NS,BUY,1765.76416015625,56.0,0,38.129660409430294,1844.2936401367188,1823.149013671875,-7.543359993758486,0.5463130083634247
2025-03-21 00:00:00,KOTAKBANK.NS,SELL,2076.605712890625,56.0,17407.126953125,73.50055728704274,1961.0914733886718,1917.494228515625,31.685639657296633,4.174067495166206
2025-06-04 00:00:00,KOTAKBANK.NS,BUY,2043.9434814453125,57.0,0,39.26654274363865,2086.3046447753904,2120.9985986328124,-17.593809689076807,0.6361377677672012
2025-08-08 00:00:00,KOTAKBANK.NS,SELL,1952.699951171875,57.0,-5200.8812255859375,29.34438656064502,2072.6116271972655,2117.1455517578124,-49.03534632799938,0.5813953380117876
2024-10-04 00:00:00,AXISBANK.NS,BUY,1177.393798828125,84.0,0,39.7662609959952,1220.5893310546876,,9.150146559415134,1.4311382069705219
2025-03-24 00:00:00,AXISBANK.NS,SELL,1096.9124755859375,84.0,-6760.43115234375,74.82345414365855,1028.1812896728516,1010.1277221679687,14.448107741138756,1.3271333741438267
2025-07-21 00:00:00,AXISBANK.NS,BUY,1099.5999755859375,84.0,0,24.489770272851814,1174.51962890625,1191.3611889648437,-18.57302550782879,1.946225717949489
2025-08-08 00:00:00,AXISBANK.NS,SELL,1058.0999755859375,84.0,-3486.0,27.39963678730129,1096.8150024414062,1157.0321264648437,-27.883856446494065,0.557648626914031
2025-03-03 00:00:00,WIPRO.NS,BUY,278.08026123046875,359.0,0,36.51278957204121,300.84010162353513,295.0280828857422,-4.14024117952124,1.031807452314883
2025-06-20 00:00:00,WIPRO.NS,SELL,261.3984069824219,359.0,-5988.785675048828,70.09729560203016,249.46463470458986,243.90822662353514,4.0115414468243955,1.3919063320987966
2025-08-07 00:00:00,WIPRO.NS,BUY,242.32000732421875,387.0,0,38.00381234229494,251.24580993652344,254.0272723388672,-3.5908725109684667,0.6399206001183271
2025-08-08 00:00:00,WIPRO.NS,SELL,239.0500030517578,387.0,-1265.4916534423828,34.94199858755955,250.53244323730468,253.91119598388673,-4.003758271727548,0.9427180810659745
2024-10-08 00:00:00,ASIANPAINT.NS,BUY,3054.583984375,32.0,0,36.117212512878915,3227.8751586914063,,-18.111907633816372,0.7329173384778331
2025-04-16 00:00:00,ASIANPAINT.NS,SELL,2437.411865234375,32.0,-19749.5078125,71.85028205623948,2313.978234863281,2262.508623046875,42.183799340826226,0.9905904120761699
2025-06-02 00:00:00,ASIANPAINT.NS,BUY,2245.97802734375,35.0,0,39.43767833491222,2295.486376953125,2332.285830078125,-22.823837898432885,0.5381392853837957
2025-07-02 00:00:00,ASIANPAINT.NS,SELL,2419.39990234375,35.0,6069.765625,72.00708126498577,2273.94072265625,2303.9713037109377,23.65472558385227,1.4542125805015498
2024-10-18 00:00:00,MARUTI.NS,BUY,11975.484375,8.0,0,37.48604395759524,12589.550927734375,12327.60548828125,-53.956467275296745,0.8839369235072662
2025-02-01 00:00:00,MARUTI.NS,SELL,12778.1962890625,8.0,6421.6953125,74.64145974431153,11851.241796875,11357.53193359375,251.40795485798662,2.426223403933026
2025-03-05 00:00:00,MARUTI.NS,BUY,11492.95703125,9.0,0,30.48601468587981,12366.109228515625,11991.67138671875,-126.39655409728039,1.0626748120272194
2025-05-06 00:00:00,MARUTI.NS,SELL,12446.2890625,9.0,8579.98828125,70.66321997096249,11703.092919921875,11745.3139453125,160.40125760518822,0.870886625388576
2024-10-09 00:00:00,TITAN.NS,BUY,3482.968017578125,28.0,0,33.68775808525845,3713.3946166992187,,-7.186376518432553,0.8871554262862208
2025-05-09 00:00:00,TITAN.NS,SELL,3499.767578125,28.0,470.3876953125,72.07155827937298,3314.622277832031,3173.94212890625,62.01535514653415,2.8105651243811023
2025-07-14 00:00:00,TITAN.NS,BUY,3404.699951171875,29.0,0,38.42519357627706,3548.5178344726564,3529.867763671875,-19.652416423089107,0.6085410292814792
2025-08-08 00:00:00,TITAN.NS,SELL,3460.199951171875,29.0,1609.5,52.954450929087265,3413.8649780273436,3484.975498046875,-23.55636605019754,3.061356106398919
2024-10-18 00:00:00,BAJFINANCE.NS,BUY,686.6566772460938,145.0,0,33.72055879709126,732.9336151123047,713.6173400878906,-8.652445135182575,0.7349361104529764
2025-02-01 00:00:00,BAJFINANCE.NS,SELL,796.185546875,145.0,15881.686096191406,70.70564019489181,740.6390960693359,709.2360925292969,20.485439878611714,1.265610026425473
2025-07-29 00:00:00,BAJFINANCE.NS,BUY,886.5499877929688,130.0,0,38.355641438338914,928.7925018310547,925.8273876953125,-3.280416605113942,1.4861524119738472
2025-08-08 00:00:00,BAJFINANCE.NS,SELL,877.1500244140625,130.0,-1221.9952392578125,38.74755350184747,909.7549987792969,920.1340014648438,-13.7246171803082,0.5254717579017183
2024-11-04 00:00:00,HCLTECH.NS,BUY,1717.718017578125,58.0,0,39.89915410447892,1779.2689392089844,1742.3576293945312,4.3004465967360375,1.1349596582425174
2025-08-08 00:00:00,HCLTECH.NS,SELL,1475.699951171875,58.0,-14037.0478515625,34.513102700675944,1503.8444274902345,1609.0951831054688,-42.86589511937518,0.7282134213364722
2024-10-18 00:00:00,ULTRACEMCO.NS,BUY,10999.5771484375,9.0,0,37.032412452754436,11483.08955078125,11395.78443359375,-106.93215214456905,1.0848339328514554
2025-04-24 00:00:00,ULTRACEMCO.NS,SELL,12082.4130859375,9.0,9745.5234375,71.04054081609613,11498.5763671875,11108.029375,262.53329565249805,0.9561662950276357
2025-05-29 00:00:00,ULTRACEMCO.NS,BUY,11198.01953125,9.0,0,38.47182553390031,11568.27216796875,11457.90568359375,-46.863287416039384,1.4869085717621708
2025-06-27 00:00:00,ULTRACEMCO.NS,SELL,12136.0732421875,9.0,8442.4833984375,72.54557867477662,11349.260546875,11531.485390625,104.37212769745383,1.595469677969662
2024-11-13 00:00:00,NTPC.NS,BUY,378.39837646484375,264.0,0,33.1314819008185,401.36632385253904,408.3399322509766,-7.229496296668572,1.694884568893377
2025-03-21 00:00:00,NTPC.NS,SELL,351.29998779296875,264.0,-7153.974609375,71.47171843203685,327.92749786376953,320.1022521972656,6.484106549029718,2.7258774850762184
2025-06-04 00:00:00,NTPC.NS,BUY,329.25,281.0,0,36.3691806488755,339.68499755859375,349.3429986572266,-4.38456131399721,1.0341084867947297
2025-08-08 00:00:00,NTPC.NS,SELL,334.75,281.0,1545.5,48.04276549188482,337.1275009155273,335.7940026855469,-1.655958885711982,1.3743043811001827
2025-04-08 00:00:00,RELIANCE.NS,BUY,1182.199951171875,84.0,0,35.6347951353673,1248.997491455078,,-7.6713383708840865,1.383845523554432
2025-04-28 00:00:00,RELIANCE.NS,SELL,1368.800048828125,84.0,15674.408203125,73.58974445068961,1257.3549865722657,1241.3369970703125,21.3607968999263,2.198305671472817
2025-07-23 00:00:00,RELIANCE.NS,BUY,1424.5999755859375,81.0,0,36.52413222663354,1494.3600036621094,1458.8980078125,-5.66524025215017,0.789753493207021
2025-08-08 00:00:00,RELIANCE.NS,SELL,1367.800048828125,81.0,-4600.7940673828125,33.03014950567939,1420.9799926757812,1450.8300024414064,-22.882104267838486,0.791778788956188
2025-03-13 00:00:00,TCS.NS,BUY,3468.34716796875,28.0,0,23.73209772881276,3622.4151245117187,,-109.84341098484265,0.5887415971941051
2025-08-08 00:00:00,TCS.NS,SELL,3036.39990234375,28.0,-12094.5234375,30.87403497367663,3117.435009765625,3291.776728515625,-79.31073048085636,0.9656728565828062
2025-04-08 00:00:00,RELIANCE.NS,BUY,1182.199951171875,84.0,0,35.6347951353673,1248.997491455078,,-7.6713383708840865,1.383845523554432
2025-04-28 00:00:00,RELIANCE.NS,SELL,1368.800048828125,84.0,15674.408203125,73.58974445068961,1257.3549865722657,1241.3369970703125,21.3607968999263,2.198305671472817
2025-07-23 00:00:00,RELIANCE.NS,BUY,1424.5999755859375,81.0,0,36.52413222663354,1494.3600036621094,1458.8980078125,-5.66524025215017,0.789753493207021
2025-08-08 00:00:00,RELIANCE.NS,SELL,1367.800048828125,81.0,-4600.7940673828125,33.03014950567939,1420.9799926757812,1450.8300024414064,-22.882104267838486,0.791778788956188
2025-03-13 00:00:00,TCS.NS,BUY,3468.34716796875,28.0,0,23.73209772881276,3622.4151245117187,,-109.84341098484265,0.5887415971941051
2025-08-08 00:00:00,TCS.NS,SELL,3036.39990234375,28.0,-12094.5234375,30.87403497367663,3117.435009765625,3291.776728515625,-79.31073048085636,0.9656728565828062
2025-03-17 00:00:00,INFY.NS,BUY,1567.98828125,63.0,0,21.728746756128103,1706.9554443359375,,-63.682083202387275,1.0278104369172043
2025-08-08 00:00:00,INFY.NS,SELL,1423.0999755859375,63.0,-9127.963256835938,22.481007596304437,1524.804998779297,1572.0760034179686,-40.96168973780891,1.2188641400938478
2025-03-20 00:00:00,ITC.NS,BUY,396.641845703125,252.0,0,44.26512146725279,396.6025665283203,,-1.4037070099351467,1.352431512413291
2025-04-17 00:00:00,ITC.NS,SELL,419.5202941894531,252.0,5765.3690185546875,70.48602448485647,404.10925140380857,,3.8197171150245595,1.457779984555878
2025-07-28 00:00:00,ITC.NS,BUY,409.8999938964844,258.0,0,37.50349614487852,416.6750030517578,418.81966064453127,-1.5469258982520842,0.9050682107115944
2025-08-08 00:00:00,ITC.NS,SELL,414.5,258.0,1186.8015747070312,49.02512297596844,415.43250427246096,416.79200134277346,-1.1265308487979269,0.9928769917900874
2025-07-29 00:00:00,BAJFINANCE.NS,BUY,886.5499877929688,112.0,0,38.350386768557115,928.7925018310547,925.8273876953125,-3.287956759941835,1.4861524119738472
2025-08-08 00:00:00,BAJFINANCE.NS,SELL,877.1500244140625,112.0,-1052.7958984375,38.743750726770365,909.7549987792969,920.1340014648438,-13.728690913449555,0.5254717579017183
2025-03-19 00:00:00,WIPRO.NS,BUY,260.5746154785156,383.0,0,28.20285509427501,279.5219192504883,,-12.233963452037813,1.3324976147032714
2025-06-20 00:00:00,WIPRO.NS,SELL,261.3984069824219,383.0,315.51214599609375,70.12042013254968,249.46463470458986,243.90822662353514,3.9956602759030773,1.3919063320987966
2025-08-07 00:00:00,WIPRO.NS,BUY,242.32000732421875,413.0,0,37.999406093722094,251.24580993652344,254.0272723388672,-3.5920327753138395,0.6399206001183271
2025-08-08 00:00:00,WIPRO.NS,SELL,239.0500030517578,413.0,-1350.5117645263672,34.937442426034764,250.53244323730468,253.91119598388673,-4.0048325914238205,0.9427180810659745
2025-03-11 00:00:00,HCLTECH.NS,BUY,1537.9207763671875,65.0,0,31.908674520628097,1609.5077514648438,,-43.738314692022186,0.8471559802850473
2025-08-08 00:00:00,HCLTECH.NS,SELL,1475.699951171875,65.0,-4044.3536376953125,34.511741365401505,1503.8444274902345,1609.0951831054688,-42.86266454712222,0.7282134213364722
2025-04-08 00:00:00,LT.NS,BUY,3131.89111328125,31.0,0,39.22956549867026,3286.563439941406,,-4.0452511085800325,1.316406953570702
2025-05-12 00:00:00,LT.NS,SELL,3554.0537109375,31.0,13087.04052734375,71.73758337926647,3268.5563720703126,3262.605869140625,40.27477065139419,1.2491159128230613
2025-07-16 00:00:00,LT.NS,BUY,3503.800048828125,32.0,0,37.86024439326953,3595.875,3590.99302734375,-20.547134652608293,0.810692045781279
2025-08-08 00:00:00,LT.NS,SELL,3607.60009765625,32.0,3321.6015625,54.02032645777122,3538.660021972656,3590.00201171875,19.528417395715223,0.7220971112000291
2025-07-21 00:00:00,AXISBANK.NS,BUY,1099.5999755859375,90.0,0,24.482331997931027,1174.51962890625,1191.3611889648437,-18.572031413539662,1.946225717949489
2025-08-08 00:00:00,AXISBANK.NS,SELL,1058.0999755859375,90.0,-3735.0,27.396708173289056,1096.8150024414062,1157.0321264648437,-27.883518020279325,0.557648626914031
2025-06-02 00:00:00,ASIANPAINT.NS,BUY,2245.97802734375,44.0,0,39.39473035500566,2295.486376953125,2332.285830078125,-22.749608320224525,0.5381392853837957
2025-07-02 00:00:00,ASIANPAINT.NS,SELL,2419.39990234375,44.0,7630.5625,72.03558465663639,2273.94072265625,2303.9713037109377,23.668387619347413,1.4542125805015498
2025-04-08 00:00:00,TCS.NS,BUY,3252.899658203125,30.0,0,24.14554570809358,3475.217431640625,,-93.55378752727847,1.9058496439381907
